[Workflow]
Id:,test_workflow
Title:,Prova Workflow Permessi
Description:,
Initial state:,avvio
Type:,Workflow
State variable:,review_state

[State]
Id:,archiviata
Title:,Istanza Archiviata
Description:,
Transitions,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator
CMFPlomino: Edit documents,N,N,N,Y,N,N,N,N

[State]
Id:,avvio
Title:,Ordinanza in fase di compilazione
Description:,Indicazioni....
Transitions,pubblica
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator

[State]
Id:,pubblicata
Title:,Pubblicata
Description:,
Transitions,archivia
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Site Administrator
CMFPlomino: Edit documents,N,N,Y,N,N,N,N,Y

[Transition]
Id:,archivia
Title:,Archivia
Description:,
Details:,Per archiviare la pratica . Attenzione la pratica......
Target state:,archiviata
Trigger:,User

[Transition]
Id:,pubblica
Title:,Richiedi protocollo
Description:,Pubblica ordinanza
Details:,Attenzione la domanda non è stata protocollata correttamente.
Target state:,pubblicata
Trigger:,User

